,n@5,n@10,n@20,p@5,p@10,p@20,mrr,map,name,p_method,p_ratio,measure,r_sum,n_docs,gini,time
0,0.474,0.4705,0.4607,0.5838,0.5628,0.524,0.7427,0.2954,full_index,full_index,0.0,cm_10,1749002.0,201641432,0.99811709158,4543.03048396
1,0.474,0.4705,0.4607,0.5838,0.5628,0.524,0.7427,0.2954,full_index,full_index,0.0,cm_20,3692311.0,201641432,0.996788093801,4543.03048396
2,0.474,0.4705,0.4607,0.5838,0.5628,0.524,0.7427,0.2954,full_index,full_index,0.0,cm_50,9521874.0,201641432,0.994198154315,4543.03048396
3,0.474,0.4705,0.4607,0.5838,0.5628,0.524,0.7427,0.2954,full_index,full_index,0.0,cm_100,19236115.0,201641432,0.991591512152,4543.03048396
4,0.474,0.4705,0.4607,0.5838,0.5628,0.524,0.7427,0.2954,full_index,full_index,0.0,gm_0.5,3417895.13583,201641432,0.99270497643,4543.03048396
5,0.474,0.4705,0.4607,0.5838,0.5628,0.524,0.7427,0.2954,full_index,full_index,0.0,gm_1.0,813703.204032,201641432,0.994662493404,4543.03048396
6,0.474,0.4705,0.4607,0.5838,0.5628,0.524,0.7427,0.2954,full_index,full_index,0.0,gm_1.5,274563.033751,201641432,0.996726382955,4543.03048396
7,0.474,0.4705,0.4607,0.5838,0.5628,0.524,0.7427,0.2954,full_index,full_index,0.0,gm_2.0,123397.985551,201641432,0.998088409459,4543.03048396
8,0.4734,0.4673,0.4558,0.5824,0.5561,0.5159,0.7472,0.2933,dcp_0.1,dcp,0.1,cm_10,1749002.0,201641432,0.998104044992,3477.96260715
9,0.4734,0.4673,0.4558,0.5824,0.5561,0.5159,0.7472,0.2933,dcp_0.1,dcp,0.1,cm_20,3692311.0,201641432,0.996761695811,3477.96260715
10,0.4734,0.4673,0.4558,0.5824,0.5561,0.5159,0.7472,0.2933,dcp_0.1,dcp,0.1,cm_50,9521874.0,201641432,0.994146348103,3477.96260715
11,0.4734,0.4673,0.4558,0.5824,0.5561,0.5159,0.7472,0.2933,dcp_0.1,dcp,0.1,cm_100,19236104.0,201641432,0.991519323111,3477.96260715
12,0.4734,0.4673,0.4558,0.5824,0.5561,0.5159,0.7472,0.2933,dcp_0.1,dcp,0.1,gm_0.5,3417893.93816,201641432,0.992637537248,3477.96260715
13,0.4734,0.4673,0.4558,0.5824,0.5561,0.5159,0.7472,0.2933,dcp_0.1,dcp,0.1,gm_1.0,813703.07303,201641432,0.994611379921,3477.96260715
14,0.4734,0.4673,0.4558,0.5824,0.5561,0.5159,0.7472,0.2933,dcp_0.1,dcp,0.1,gm_1.5,274563.018662,201641432,0.996695688796,3477.96260715
15,0.4734,0.4673,0.4558,0.5824,0.5561,0.5159,0.7472,0.2933,dcp_0.1,dcp,0.1,gm_2.0,123397.983688,201641432,0.99807171609,3477.96260715
16,0.4729,0.4684,0.455,0.5824,0.5588,0.5159,0.7489,0.291,dcp_0.2,dcp,0.2,cm_10,1749002.0,201641432,0.998101875632,3141.56057096
17,0.4729,0.4684,0.455,0.5824,0.5588,0.5159,0.7489,0.291,dcp_0.2,dcp,0.2,cm_20,3692310.0,201641432,0.996756675539,3141.56057096
18,0.4729,0.4684,0.455,0.5824,0.5588,0.5159,0.7489,0.291,dcp_0.2,dcp,0.2,cm_50,9521872.0,201641432,0.994137570255,3141.56057096
19,0.4729,0.4684,0.455,0.5824,0.5588,0.5159,0.7489,0.291,dcp_0.2,dcp,0.2,cm_100,19236086.0,201641432,0.991509390299,3141.56057096
20,0.4729,0.4684,0.455,0.5824,0.5588,0.5159,0.7489,0.291,dcp_0.2,dcp,0.2,gm_0.5,3417891.67235,201641432,0.992627117105,3141.56057096
21,0.4729,0.4684,0.455,0.5824,0.5588,0.5159,0.7489,0.291,dcp_0.2,dcp,0.2,gm_1.0,813702.771862,201641432,0.99460284995,3141.56057096
22,0.4729,0.4684,0.455,0.5824,0.5588,0.5159,0.7489,0.291,dcp_0.2,dcp,0.2,gm_1.5,274562.975563,201641432,0.996690398927,3141.56057096
23,0.4729,0.4684,0.455,0.5824,0.5588,0.5159,0.7489,0.291,dcp_0.2,dcp,0.2,gm_2.0,123397.975812,201641432,0.998068827486,3141.56057096
24,0.4685,0.4651,0.4535,0.5784,0.5574,0.5169,0.7392,0.288,dcp_0.3,dcp,0.3,cm_10,1749002.0,201641432,0.998101932897,2817.20021605
25,0.4685,0.4651,0.4535,0.5784,0.5574,0.5169,0.7392,0.288,dcp_0.3,dcp,0.3,cm_20,3692309.0,201641432,0.996756980915,2817.20021605
26,0.4685,0.4651,0.4535,0.5784,0.5574,0.5169,0.7392,0.288,dcp_0.3,dcp,0.3,cm_50,9521866.0,201641432,0.994140188711,2817.20021605
27,0.4685,0.4651,0.4535,0.5784,0.5574,0.5169,0.7392,0.288,dcp_0.3,dcp,0.3,cm_100,19236024.0,201641432,0.991518895186,2817.20021605
28,0.4685,0.4651,0.4535,0.5784,0.5574,0.5169,0.7392,0.288,dcp_0.3,dcp,0.3,gm_0.5,3417883.97363,201641432,0.992633756888,2817.20021605
29,0.4685,0.4651,0.4535,0.5784,0.5574,0.5169,0.7392,0.288,dcp_0.3,dcp,0.3,gm_1.0,813701.771798,201641432,0.994606467646,2817.20021605
30,0.4685,0.4651,0.4535,0.5784,0.5574,0.5169,0.7392,0.288,dcp_0.3,dcp,0.3,gm_1.5,274562.838261,201641432,0.996691964372,2817.20021605
31,0.4685,0.4651,0.4535,0.5784,0.5574,0.5169,0.7392,0.288,dcp_0.3,dcp,0.3,gm_2.0,123397.954752,201641432,0.998069439064,2817.20021605
32,0.4696,0.4647,0.4543,0.5797,0.5561,0.5186,0.7405,0.2853,dcp_0.4,dcp,0.4,cm_10,1748998.0,201641432,0.998102740831,2542.53795195
33,0.4696,0.4647,0.4543,0.5797,0.5561,0.5186,0.7405,0.2853,dcp_0.4,dcp,0.4,cm_20,3692295.0,201641432,0.996759776023,2542.53795195
34,0.4696,0.4647,0.4543,0.5797,0.5561,0.5186,0.7405,0.2853,dcp_0.4,dcp,0.4,cm_50,9521835.0,201641432,0.99415000774,2542.53795195
35,0.4696,0.4647,0.4543,0.5797,0.5561,0.5186,0.7405,0.2853,dcp_0.4,dcp,0.4,cm_100,19235854.0,201641432,0.991541178596,2542.53795195
36,0.4696,0.4647,0.4543,0.5797,0.5561,0.5186,0.7405,0.2853,dcp_0.4,dcp,0.4,gm_0.5,3417861.3839,201641432,0.992650561803,2542.53795195
37,0.4696,0.4647,0.4543,0.5797,0.5561,0.5186,0.7405,0.2853,dcp_0.4,dcp,0.4,gm_1.0,813698.334428,201641432,0.994616087422,2542.53795195
38,0.4696,0.4647,0.4543,0.5797,0.5561,0.5186,0.7405,0.2853,dcp_0.4,dcp,0.4,gm_1.5,274562.203499,201641432,0.996696090232,2542.53795195
39,0.4696,0.4647,0.4543,0.5797,0.5561,0.5186,0.7405,0.2853,dcp_0.4,dcp,0.4,gm_2.0,123397.812027,201641432,0.998070839065,2542.53795195
40,0.4717,0.467,0.4552,0.5811,0.5574,0.5182,0.7408,0.2803,dcp_0.5,dcp,0.5,cm_10,1748996.0,201641432,0.998103652497,2270.68096399
41,0.4717,0.467,0.4552,0.5811,0.5574,0.5182,0.7408,0.2803,dcp_0.5,dcp,0.5,cm_20,3692291.0,201641432,0.996762848966,2270.68096399
42,0.4717,0.467,0.4552,0.5811,0.5574,0.5182,0.7408,0.2803,dcp_0.5,dcp,0.5,cm_50,9521719.0,201641432,0.994165514433,2270.68096399
43,0.4717,0.467,0.4552,0.5811,0.5574,0.5182,0.7408,0.2803,dcp_0.5,dcp,0.5,cm_100,19234927.0,201641432,0.991582077043,2270.68096399
44,0.4717,0.467,0.4552,0.5811,0.5574,0.5182,0.7408,0.2803,dcp_0.5,dcp,0.5,gm_0.5,3417749.20192,201641432,0.992680680095,2270.68096399
45,0.4717,0.467,0.4552,0.5811,0.5574,0.5182,0.7408,0.2803,dcp_0.5,dcp,0.5,gm_1.0,813684.208043,201641432,0.994632970984,2270.68096399
46,0.4717,0.467,0.4552,0.5811,0.5574,0.5182,0.7408,0.2803,dcp_0.5,dcp,0.5,gm_1.5,274560.289956,201641432,0.996703165431,2270.68096399
47,0.4717,0.467,0.4552,0.5811,0.5574,0.5182,0.7408,0.2803,dcp_0.5,dcp,0.5,gm_2.0,123397.510502,201641432,0.998073209457,2270.68096399
48,0.4679,0.464,0.4525,0.577,0.5554,0.5145,0.7432,0.2716,dcp_0.6,dcp,0.6,cm_10,1748982.0,201641432,0.998104964733,1996.08558202
49,0.4679,0.464,0.4525,0.577,0.5554,0.5145,0.7432,0.2716,dcp_0.6,dcp,0.6,cm_20,3692213.0,201641432,0.996773031172,1996.08558202
50,0.4679,0.464,0.4525,0.577,0.5554,0.5145,0.7432,0.2716,dcp_0.6,dcp,0.6,cm_50,9521205.0,201641432,0.994198978292,1996.08558202
51,0.4679,0.464,0.4525,0.577,0.5554,0.5145,0.7432,0.2716,dcp_0.6,dcp,0.6,cm_100,19233462.0,201641432,0.991666346346,1996.08558202
52,0.4679,0.464,0.4525,0.577,0.5554,0.5145,0.7432,0.2716,dcp_0.6,dcp,0.6,gm_0.5,3417543.21127,201641432,0.992742899364,1996.08558202
53,0.4679,0.464,0.4525,0.577,0.5554,0.5145,0.7432,0.2716,dcp_0.6,dcp,0.6,gm_1.0,813652.081286,201641432,0.994668419097,1996.08558202
54,0.4679,0.464,0.4525,0.577,0.5554,0.5145,0.7432,0.2716,dcp_0.6,dcp,0.6,gm_1.5,274554.328094,201641432,0.996718448216,1996.08558202
55,0.4679,0.464,0.4525,0.577,0.5554,0.5145,0.7432,0.2716,dcp_0.6,dcp,0.6,gm_2.0,123396.044989,201641432,0.998078571726,1996.08558202
56,0.4656,0.4601,0.4501,0.5784,0.5554,0.5155,0.733,0.2608,dcp_0.7,dcp,0.7,cm_10,1748885.0,201641432,0.998113776421,1743.22262907
57,0.4656,0.4601,0.4501,0.5784,0.5554,0.5155,0.733,0.2608,dcp_0.7,dcp,0.7,cm_20,3691930.0,201641432,0.996801169358,1743.22262907
58,0.4656,0.4601,0.4501,0.5784,0.5554,0.5155,0.733,0.2608,dcp_0.7,dcp,0.7,cm_50,9519962.0,201641432,0.994298916385,1743.22262907
59,0.4656,0.4601,0.4501,0.5784,0.5554,0.5155,0.733,0.2608,dcp_0.7,dcp,0.7,cm_100,19230186.0,201641432,0.991892475861,1743.22262907
60,0.4656,0.4601,0.4501,0.5784,0.5554,0.5155,0.733,0.2608,dcp_0.7,dcp,0.7,gm_0.5,3417059.46527,201641432,0.992913147783,1743.22262907
61,0.4656,0.4601,0.4501,0.5784,0.5554,0.5155,0.733,0.2608,dcp_0.7,dcp,0.7,gm_1.0,813568.265858,201641432,0.994768374645,1743.22262907
62,0.4656,0.4601,0.4501,0.5784,0.5554,0.5155,0.733,0.2608,dcp_0.7,dcp,0.7,gm_1.5,274535.882086,201641432,0.996763480899,1743.22262907
63,0.4656,0.4601,0.4501,0.5784,0.5554,0.5155,0.733,0.2608,dcp_0.7,dcp,0.7,gm_2.0,123390.622423,201641432,0.998095956281,1743.22262907
64,0.4589,0.4519,0.4441,0.5716,0.5466,0.5118,0.7031,0.2427,dcp_0.8,dcp,0.8,cm_10,1748737.0,201641432,0.998138696813,1442.32992887
65,0.4589,0.4519,0.4441,0.5716,0.5466,0.5118,0.7031,0.2427,dcp_0.8,dcp,0.8,cm_20,3691407.0,201641432,0.996879669765,1442.32992887
66,0.4589,0.4519,0.4441,0.5716,0.5466,0.5118,0.7031,0.2427,dcp_0.8,dcp,0.8,cm_50,9517661.0,201641432,0.994566761093,1442.32992887
67,0.4589,0.4519,0.4441,0.5716,0.5466,0.5118,0.7031,0.2427,dcp_0.8,dcp,0.8,cm_100,19223499.0,201641432,0.992453750046,1442.32992887
68,0.4589,0.4519,0.4441,0.5716,0.5466,0.5118,0.7031,0.2427,dcp_0.8,dcp,0.8,gm_0.5,3416098.16756,201641432,0.993343261009,1442.32992887
69,0.4589,0.4519,0.4441,0.5716,0.5466,0.5118,0.7031,0.2427,dcp_0.8,dcp,0.8,gm_1.0,813408.202607,201641432,0.995025051612,1442.32992887
70,0.4589,0.4519,0.4441,0.5716,0.5466,0.5118,0.7031,0.2427,dcp_0.8,dcp,0.8,gm_1.5,274502.295436,201641432,0.996880727348,1442.32992887
71,0.4589,0.4519,0.4441,0.5716,0.5466,0.5118,0.7031,0.2427,dcp_0.8,dcp,0.8,gm_2.0,123381.009611,201641432,0.998141852854,1442.32992887
72,0.4455,0.4393,0.4281,0.5541,0.5291,0.4943,0.7175,0.2062,dcp_0.9,dcp,0.9,cm_10,1748298.0,201641432,0.998227871987,1069.64936709
73,0.4455,0.4393,0.4281,0.5541,0.5291,0.4943,0.7175,0.2062,dcp_0.9,dcp,0.9,cm_20,3690062.0,201641432,0.997139406226,1069.64936709
74,0.4455,0.4393,0.4281,0.5541,0.5291,0.4943,0.7175,0.2062,dcp_0.9,dcp,0.9,cm_50,9512598.0,201641432,0.995349612494,1069.64936709
75,0.4455,0.4393,0.4281,0.5541,0.5291,0.4943,0.7175,0.2062,dcp_0.9,dcp,0.9,cm_100,19208723.0,201641432,0.993881353401,1069.64936709
76,0.4455,0.4393,0.4281,0.5541,0.5291,0.4943,0.7175,0.2062,dcp_0.9,dcp,0.9,gm_0.5,3413933.72526,201641432,0.994470029392,1069.64936709
77,0.4455,0.4393,0.4281,0.5541,0.5291,0.4943,0.7175,0.2062,dcp_0.9,dcp,0.9,gm_1.0,813030.050626,201641432,0.995721810498,1069.64936709
78,0.4455,0.4393,0.4281,0.5541,0.5291,0.4943,0.7175,0.2062,dcp_0.9,dcp,0.9,gm_1.5,274415.23337,201641432,0.997212109974,1069.64936709
79,0.4455,0.4393,0.4281,0.5541,0.5291,0.4943,0.7175,0.2062,dcp_0.9,dcp,0.9,gm_2.0,123352.970205,201641432,0.998278401942,1069.64936709
80,0.4735,0.4675,0.4559,0.5838,0.5568,0.5159,0.7472,0.2931,infinite_renyi_0.1,infinite_renyi,0.1,cm_10,1749002.0,201641432,0.9981038369,3524.41728091
81,0.4735,0.4675,0.4559,0.5838,0.5568,0.5159,0.7472,0.2931,infinite_renyi_0.1,infinite_renyi,0.1,cm_20,3692311.0,201641432,0.996761509512,3524.41728091
82,0.4735,0.4675,0.4559,0.5838,0.5568,0.5159,0.7472,0.2931,infinite_renyi_0.1,infinite_renyi,0.1,cm_50,9521874.0,201641432,0.994146451665,3524.41728091
83,0.4735,0.4675,0.4559,0.5838,0.5568,0.5159,0.7472,0.2931,infinite_renyi_0.1,infinite_renyi,0.1,cm_100,19236104.0,201641432,0.991519710677,3524.41728091
84,0.4735,0.4675,0.4559,0.5838,0.5568,0.5159,0.7472,0.2931,infinite_renyi_0.1,infinite_renyi,0.1,gm_0.5,3417893.93823,201641432,0.992637733323,3524.41728091
85,0.4735,0.4675,0.4559,0.5838,0.5568,0.5159,0.7472,0.2931,infinite_renyi_0.1,infinite_renyi,0.1,gm_1.0,813703.073037,201641432,0.994611375801,3524.41728091
86,0.4735,0.4675,0.4559,0.5838,0.5568,0.5159,0.7472,0.2931,infinite_renyi_0.1,infinite_renyi,0.1,gm_1.5,274563.018993,201641432,0.996695587574,3524.41728091
87,0.4735,0.4675,0.4559,0.5838,0.5568,0.5159,0.7472,0.2931,infinite_renyi_0.1,infinite_renyi,0.1,gm_2.0,123397.983519,201641432,0.998071606338,3524.41728091
88,0.4729,0.4683,0.4547,0.5824,0.5588,0.5155,0.7488,0.291,infinite_renyi_0.2,infinite_renyi,0.2,cm_10,1749002.0,201641432,0.998101824316,3067.13146496
89,0.4729,0.4683,0.4547,0.5824,0.5588,0.5155,0.7488,0.291,infinite_renyi_0.2,infinite_renyi,0.2,cm_20,3692311.0,201641432,0.996756696338,3067.13146496
90,0.4729,0.4683,0.4547,0.5824,0.5588,0.5155,0.7488,0.291,infinite_renyi_0.2,infinite_renyi,0.2,cm_50,9521873.0,201641432,0.994138003916,3067.13146496
91,0.4729,0.4683,0.4547,0.5824,0.5588,0.5155,0.7488,0.291,infinite_renyi_0.2,infinite_renyi,0.2,cm_100,19236089.0,201641432,0.991510232135,3067.13146496
92,0.4729,0.4683,0.4547,0.5824,0.5588,0.5155,0.7488,0.291,infinite_renyi_0.2,infinite_renyi,0.2,gm_0.5,3417892.13774,201641432,0.992627659666,3067.13146496
93,0.4729,0.4683,0.4547,0.5824,0.5588,0.5155,0.7488,0.291,infinite_renyi_0.2,infinite_renyi,0.2,gm_1.0,813702.856176,201641432,0.994603095949,3067.13146496
94,0.4729,0.4683,0.4547,0.5824,0.5588,0.5155,0.7488,0.291,infinite_renyi_0.2,infinite_renyi,0.2,gm_1.5,274562.992655,201641432,0.996690447706,3067.13146496
95,0.4729,0.4683,0.4547,0.5824,0.5588,0.5155,0.7488,0.291,infinite_renyi_0.2,infinite_renyi,0.2,gm_2.0,123397.979489,201641432,0.998068787694,3067.13146496
96,0.4694,0.466,0.4541,0.5797,0.5581,0.5176,0.7427,0.2882,infinite_renyi_0.3,infinite_renyi,0.3,cm_10,1749002.0,201641432,0.998101800978,2746.87045002
97,0.4694,0.466,0.4541,0.5797,0.5581,0.5176,0.7427,0.2882,infinite_renyi_0.3,infinite_renyi,0.3,cm_20,3692309.0,201641432,0.996757125975,2746.87045002
98,0.4694,0.466,0.4541,0.5797,0.5581,0.5176,0.7427,0.2882,infinite_renyi_0.3,infinite_renyi,0.3,cm_50,9521867.0,201641432,0.994141106019,2746.87045002
99,0.4694,0.466,0.4541,0.5797,0.5581,0.5176,0.7427,0.2882,infinite_renyi_0.3,infinite_renyi,0.3,cm_100,19236029.0,201641432,0.991521440392,2746.87045002
100,0.4694,0.466,0.4541,0.5797,0.5581,0.5176,0.7427,0.2882,infinite_renyi_0.3,infinite_renyi,0.3,gm_0.5,3417884.64327,201641432,0.992635483908,2746.87045002
101,0.4694,0.466,0.4541,0.5797,0.5581,0.5176,0.7427,0.2882,infinite_renyi_0.3,infinite_renyi,0.3,gm_1.0,813701.867625,201641432,0.99460734347,2746.87045002
102,0.4694,0.466,0.4541,0.5797,0.5581,0.5176,0.7427,0.2882,infinite_renyi_0.3,infinite_renyi,0.3,gm_1.5,274562.853272,201641432,0.996692268532,2746.87045002
103,0.4694,0.466,0.4541,0.5797,0.5581,0.5176,0.7427,0.2882,infinite_renyi_0.3,infinite_renyi,0.3,gm_2.0,123397.957079,201641432,0.998069500576,2746.87045002
104,0.4689,0.4648,0.4543,0.5784,0.5561,0.5186,0.7408,0.2852,infinite_renyi_0.4,infinite_renyi,0.4,cm_10,1748998.0,201641432,0.998102658566,2530.09530187
105,0.4689,0.4648,0.4543,0.5784,0.5561,0.5186,0.7408,0.2852,infinite_renyi_0.4,infinite_renyi,0.4,cm_20,3692295.0,201641432,0.996759665838,2530.09530187
106,0.4689,0.4648,0.4543,0.5784,0.5561,0.5186,0.7408,0.2852,infinite_renyi_0.4,infinite_renyi,0.4,cm_50,9521839.0,201641432,0.994151019977,2530.09530187
107,0.4689,0.4648,0.4543,0.5784,0.5561,0.5186,0.7408,0.2852,infinite_renyi_0.4,infinite_renyi,0.4,cm_100,19235871.0,201641432,0.991544319512,2530.09530187
108,0.4689,0.4648,0.4543,0.5784,0.5561,0.5186,0.7408,0.2852,infinite_renyi_0.4,infinite_renyi,0.4,gm_0.5,3417863.42453,201641432,0.992652768884,2530.09530187
109,0.4689,0.4648,0.4543,0.5784,0.5561,0.5186,0.7408,0.2852,infinite_renyi_0.4,infinite_renyi,0.4,gm_1.0,813698.585086,201641432,0.994617226064,2530.09530187
110,0.4689,0.4648,0.4543,0.5784,0.5561,0.5186,0.7408,0.2852,infinite_renyi_0.4,infinite_renyi,0.4,gm_1.5,274562.23557,201641432,0.996696488614,2530.09530187
111,0.4689,0.4648,0.4543,0.5784,0.5561,0.5186,0.7408,0.2852,infinite_renyi_0.4,infinite_renyi,0.4,gm_2.0,123397.81609,201641432,0.998070927381,2530.09530187
112,0.4693,0.4659,0.4547,0.5784,0.5568,0.5182,0.7408,0.2801,infinite_renyi_0.5,infinite_renyi,0.5,cm_10,1748996.0,201641432,0.998103822468,2303.02575588
113,0.4693,0.4659,0.4547,0.5784,0.5568,0.5182,0.7408,0.2801,infinite_renyi_0.5,infinite_renyi,0.5,cm_20,3692291.0,201641432,0.996763835969,2303.02575588
114,0.4693,0.4659,0.4547,0.5784,0.5568,0.5182,0.7408,0.2801,infinite_renyi_0.5,infinite_renyi,0.5,cm_50,9521744.0,201641432,0.994168284262,2303.02575588
115,0.4693,0.4659,0.4547,0.5784,0.5568,0.5182,0.7408,0.2801,infinite_renyi_0.5,infinite_renyi,0.5,cm_100,19235013.0,201641432,0.991587543564,2303.02575588
116,0.4693,0.4659,0.4547,0.5784,0.5568,0.5182,0.7408,0.2801,infinite_renyi_0.5,infinite_renyi,0.5,gm_0.5,3417760.45098,201641432,0.992684833077,2303.02575588
117,0.4693,0.4659,0.4547,0.5784,0.5568,0.5182,0.7408,0.2801,infinite_renyi_0.5,infinite_renyi,0.5,gm_1.0,813685.754069,201641432,0.994635446498,2303.02575588
118,0.4693,0.4659,0.4547,0.5784,0.5568,0.5182,0.7408,0.2801,infinite_renyi_0.5,infinite_renyi,0.5,gm_1.5,274560.514139,201641432,0.996704286113,2303.02575588
119,0.4693,0.4659,0.4547,0.5784,0.5568,0.5182,0.7408,0.2801,infinite_renyi_0.5,infinite_renyi,0.5,gm_2.0,123397.544577,201641432,0.998073633818,2303.02575588
120,0.467,0.4646,0.453,0.5757,0.5568,0.5152,0.7432,0.2717,infinite_renyi_0.6,infinite_renyi,0.6,cm_10,1748982.0,201641432,0.998105519742,2018.66630316
121,0.467,0.4646,0.453,0.5757,0.5568,0.5152,0.7432,0.2717,infinite_renyi_0.6,infinite_renyi,0.6,cm_20,3692216.0,201641432,0.996774819704,2018.66630316
122,0.467,0.4646,0.453,0.5757,0.5568,0.5152,0.7432,0.2717,infinite_renyi_0.6,infinite_renyi,0.6,cm_50,9521227.0,201641432,0.994204963346,2018.66630316
123,0.467,0.4646,0.453,0.5757,0.5568,0.5152,0.7432,0.2717,infinite_renyi_0.6,infinite_renyi,0.6,cm_100,19233523.0,201641432,0.991679038652,2018.66630316
124,0.467,0.4646,0.453,0.5757,0.5568,0.5152,0.7432,0.2717,infinite_renyi_0.6,infinite_renyi,0.6,gm_0.5,3417551.80764,201641432,0.992752591571,2018.66630316
125,0.467,0.4646,0.453,0.5757,0.5568,0.5152,0.7432,0.2717,infinite_renyi_0.6,infinite_renyi,0.6,gm_1.0,813653.372312,201641432,0.99467421816,2018.66630316
126,0.467,0.4646,0.453,0.5757,0.5568,0.5152,0.7432,0.2717,infinite_renyi_0.6,infinite_renyi,0.6,gm_1.5,274554.538207,201641432,0.996721104718,2018.66630316
127,0.467,0.4646,0.453,0.5757,0.5568,0.5152,0.7432,0.2717,infinite_renyi_0.6,infinite_renyi,0.6,gm_2.0,123396.082363,201641432,0.998079616633,2018.66630316
128,0.4661,0.4598,0.4503,0.5797,0.5547,0.5162,0.733,0.2609,infinite_renyi_0.7,infinite_renyi,0.7,cm_10,1748884.0,201641432,0.998115081444,1718.31933904
129,0.4661,0.4598,0.4503,0.5797,0.5547,0.5162,0.733,0.2609,infinite_renyi_0.7,infinite_renyi,0.7,cm_20,3691933.0,201641432,0.996804737115,1718.31933904
130,0.4661,0.4598,0.4503,0.5797,0.5547,0.5162,0.733,0.2609,infinite_renyi_0.7,infinite_renyi,0.7,cm_50,9519989.0,201641432,0.994309624882,1718.31933904
131,0.4661,0.4598,0.4503,0.5797,0.5547,0.5162,0.733,0.2609,infinite_renyi_0.7,infinite_renyi,0.7,cm_100,19230252.0,201641432,0.991914904842,1718.31933904
132,0.4661,0.4598,0.4503,0.5797,0.5547,0.5162,0.733,0.2609,infinite_renyi_0.7,infinite_renyi,0.7,gm_0.5,3417068.75743,201641432,0.992930609278,1718.31933904
133,0.4661,0.4598,0.4503,0.5797,0.5547,0.5162,0.733,0.2609,infinite_renyi_0.7,infinite_renyi,0.7,gm_1.0,813569.617823,201641432,0.994779065778,1718.31933904
134,0.4661,0.4598,0.4503,0.5797,0.5547,0.5162,0.733,0.2609,infinite_renyi_0.7,infinite_renyi,0.7,gm_1.5,274536.081119,201641432,0.996768515742,1718.31933904
135,0.4661,0.4598,0.4503,0.5797,0.5547,0.5162,0.733,0.2609,infinite_renyi_0.7,infinite_renyi,0.7,gm_2.0,123390.650254,201641432,0.998098006248,1718.31933904
136,0.4607,0.4523,0.4443,0.573,0.5466,0.5111,0.7031,0.2435,infinite_renyi_0.8,infinite_renyi,0.8,cm_10,1748744.0,201641432,0.998141446612,1476.07140684
137,0.4607,0.4523,0.4443,0.573,0.5466,0.5111,0.7031,0.2435,infinite_renyi_0.8,infinite_renyi,0.8,cm_20,3691427.0,201641432,0.996886499365,1476.07140684
138,0.4607,0.4523,0.4443,0.573,0.5466,0.5111,0.7031,0.2435,infinite_renyi_0.8,infinite_renyi,0.8,cm_50,9517711.0,201641432,0.99458625042,1476.07140684
139,0.4607,0.4523,0.4443,0.573,0.5466,0.5111,0.7031,0.2435,infinite_renyi_0.8,infinite_renyi,0.8,cm_100,19223461.0,201641432,0.992488481484,1476.07140684
140,0.4607,0.4523,0.4443,0.573,0.5466,0.5111,0.7031,0.2435,infinite_renyi_0.8,infinite_renyi,0.8,gm_0.5,3416100.12017,201641432,0.993371646658,1476.07140684
141,0.4607,0.4523,0.4443,0.573,0.5466,0.5111,0.7031,0.2435,infinite_renyi_0.8,infinite_renyi,0.8,gm_1.0,813410.169479,201641432,0.995043436689,1476.07140684
